id,name,labels,taskId,wbs,plannedStart,plannedFinish
ST01040,Pre Construction,Task;Process,ST01040,,2015-04-06,2015-05-15
ST00020,Notice to Proceed,Task;Process,ST00020,,2015-04-06,
ST00030,Building Permit,Task;Process,ST00030,,2015-04-06,2015-05-15
ST00040,Award Subcontractors,Task;Process,ST00040,,2015-04-06,2015-04-10
ST00050,Install Perimeter Fence,Task;Process,ST00050,,2015-04-20,2015-04-22
ST00060,Install Temporary Hard Standing,Task;Process,ST00060,,2015-04-23,2015-04-23
ST00070,Install Office Trailers,Task;Process,ST00070,,2015-04-27,2015-04-28
ST01050,Material Procurement,Task;Process,ST01050,,2015-04-13,2015-08-14
ST00080,Structural Steel,Task;Process,ST00080,,2015-04-13,2015-07-24
ST00090,Curtain Wall,Task;Process,ST00090,,2015-04-27,2015-07-31
ST00100,Elevator,Task;Process,ST00100,,2015-05-11,2015-08-07
ST00110,MEP Equipment,Task;Process,ST00110,,2015-05-25,2015-08-14
ST01060,Construction,Task;Process,ST01060,,2015-04-06,2016-03-02
ST01070,Site Construction,Task;Process,ST01070,,2015-04-06,2016-02-17
ST00120,Foundation Excavation,Task;Process,ST00120,,2015-05-18,2015-05-22
ST00130,Structural Piles,Task;Process,ST00130,,2015-04-06,2015-05-01
ST00990,Piles 1,Task;Process,ST00990,,2015-04-06,2015-04-15
ST00995,Piles 2,Task;Process,ST00995,,2015-04-16,2015-04-27
ST01000,Piles 3,Task;Process,ST01000,,2015-04-28,2015-05-01
ST00140,Site Utilities,Task;Process,ST00140,,2015-05-18,2015-06-26
ST00150,Backfill / Compact  Foundation Excavation,Task;Process,ST00150,,2015-08-07,2015-08-13
ST00160,"Crushed Gravel, Ground Floor",Task;Process,ST00160,,2015-08-14,2015-08-18
ST00170,Road / Parking Lot Preparation,Task;Process,ST00170,,2015-12-31,2016-01-20
ST00180,Road / Parking Lot Pavement,Task;Process,ST00180,,2016-01-21,2016-01-28
ST00190,Site Improvements,Task;Process,ST00190,,2015-12-31,2016-02-03
ST00200,Site Plantings,Task;Process,ST00200,,2016-02-04,2016-02-17
ST01080,Concrete ,Task;Process,ST01080,,2015-06-22,2015-10-14
ST00210,Pile Caps,Task;Process,ST00210,,2015-06-22,2015-07-03
ST00220,Grade Beams,Task;Process,ST00220,,2015-07-06,2015-07-15
ST00230,Perimeter Walls,Task;Process,ST00230,,2015-07-16,2015-07-28
ST00240,Slab on Grade,Task;Process,ST00240,,2015-08-24,2015-08-26
ST01010,Floor [166617],Task;Process,ST01010,,2015-08-24,2015-08-24
ST01020,Floor [821844],Task;Process,ST01020,,2015-08-25,2015-08-25
ST01030,Floor [693039],Task;Process,ST01030,,2015-08-26,2015-08-26
ST01090,"Slab on Deck, 1st Floor",Task;Process,ST01090,,2015-10-06,2015-10-08
ST01100,"Slab on Deck, 1st Floor, Area 1",Task;Process,ST01100,,2015-10-06,2015-10-06
ST00250,"Slab on Deck, 1st Floor, Area 1A",Task;Process,ST00250,,2015-10-06,2015-10-06
ST00260,"Slab on Deck, 1st Floor, Area 1B",Task;Process,ST00260,,2015-10-06,2015-10-06
ST00270,"Slab on Deck, 1st Floor, Area 1C",Task;Process,ST00270,,2015-10-06,2015-10-06
ST00280,"Slab on Deck, 1st Floor, Area 1D",Task;Process,ST00280,,2015-10-06,2015-10-06
ST01110,"Slab on Deck, 1st Floor, Area 2",Task;Process,ST01110,,2015-10-07,2015-10-07
ST00290,"Slab on Deck, 1st Floor, Area 2A",Task;Process,ST00290,,2015-10-07,2015-10-07
ST00300,"Slab on Deck, 1st Floor, Area 2B",Task;Process,ST00300,,2015-10-07,2015-10-07
ST01120,"Slab on Deck, 1st Floor, Area 3",Task;Process,ST01120,,2015-10-08,2015-10-08
ST00310,"Slab on Deck, 1st Floor, Area 3A",Task;Process,ST00310,,2015-10-08,2015-10-08
ST00320,"Slab on Deck, 1st Floor, Area 3B",Task;Process,ST00320,,2015-10-08,2015-10-08
ST00330,"Slab on Deck, 1st Floor, Area 3C",Task;Process,ST00330,,2015-10-08,2015-10-08
ST00340,"Slab on Deck, 2nd Floor",Task;Process,ST00340,,2015-10-09,2015-10-13
ST00350,"Slab on Deck, Roof",Task;Process,ST00350,,2015-10-14,2015-10-14
ST01130,Metals,Task;Process,ST01130,,2015-07-06,2016-01-27
ST00360,Base Plates,Task;Process,ST00360,,2015-07-06,2015-07-08
ST00370,"Structural Framing, Area 1",Task;Process,ST00370,,2015-08-19,2015-08-26
ST00380,"Structural Framing, Area 2",Task;Process,ST00380,,2015-08-27,2015-09-07
ST00390,"Structural Framing, Area 3",Task;Process,ST00390,,2015-09-08,2015-09-18
ST00400,"Structural Framing, Area 4",Task;Process,ST00400,,2015-09-21,2015-09-29
ST00410,Plumb/ Bolt / Weld Area 1,Task;Process,ST00410,,2015-08-27,2015-08-31
ST00420,Plumb/ Bolt / Weld Area 2,Task;Process,ST00420,,2015-09-08,2015-09-10
ST00430,Plumb/ Bolt / Weld Area 3,Task;Process,ST00430,,2015-09-21,2015-09-24
ST00440,Plumb/ Bolt / Weld Area 4,Task;Process,ST00440,,2015-09-30,2015-10-05
